dataset,feature,target_corr,abs_target_corr
ciciot2023_dev,syn_flag_number,0.17253975424322301,0.17253975424322301
ciciot2023_dev,syn_count,0.1710134511392957,0.1710134511392957
ciciot2023_dev,Tot size,-0.17082906348478177,0.17082906348478177
ciciot2023_dev,AVG,-0.17082906348478177,0.17082906348478177
ciciot2023_dev,Protocol Type,0.14378158503216104,0.14378158503216104
ciciot2023_dev,rst_flag_number,0.11223662530836662,0.11223662530836662
ciciot2023_dev,ICMP,0.10594874274763794,0.10594874274763794
ciciot2023_dev,Rate,0.10330722694115377,0.10330722694115377
ciciot2023_dev,rst_count,0.09800296788551584,0.09800296788551584
ciciot2023_dev,fin_flag_number,-0.08977156159140189,0.08977156159140189
ciciot2023_dev,IPv,0.07190764302979359,0.07190764302979359
ciciot2023_dev,LLC,0.07190764302979359,0.07190764302979359
ciciot2023_dev,ARP,-0.07190762123134377,0.07190762123134377
ciciot2023_dev,ack_count,0.06546404814839688,0.06546404814839688
ciciot2023_dev,UDP,0.05095315989541217,0.05095315989541217
ciciot2023_dev,fin_count,0.038782239193581765,0.038782239193581765
ciciot2023_dev,cwr_flag_number,-0.019988293848656215,0.019988293848656215
ciciot2023_dev,DHCP,-0.018089625525193317,0.018089625525193317
ciciot2023_dev,IGMP,-0.01698762658049538,0.01698762658049538
ciciot2023_dev,ece_flag_number,-0.01689014738944294,0.01689014738944294
ciciot2023_dev,HTTP,-0.012432537268602826,0.012432537268602826
ciciot2023_dev,Telnet,0.008800653295015894,0.008800653295015894
ciciot2023_dev,Min,-0.007733798458785119,0.007733798458785119
ciciot2023_dev,SMTP,0.007120210872572081,0.007120210872572081
ciciot2023_dev,IAT,-0.006432906719453133,0.006432906719453133
ciciot2023_dev,SSH,-0.00461132001792802,0.00461132001792802
ciciot2023_dev,IRC,-0.0006844344651397515,0.0006844344651397515
